city,artist,genre,weekend,venue,maxprice,showName,month
Bristow,Dan + Shay,Country,1,Jiffy Lube Live,99.5,WMZQ Fest featuring Rascal Flatts: Back To Us Tour 2018,06
Auburn,Rich The Kid,R&B,0,White River Amphitheatre,169.99,Chris Brown Presents: Heartbreak On A Full Moon Tour,06
Cincinnati,Post Malone,Undefined,0,Sawyer Point/Yeatmen's Cove,169.0,Bunbury Music Festival 3 Day General Admission Tickets,06
Toronto,Post Malone,Hip-Hop/Rap,1,RBC Echo Beach,194.5,Post Malone,05
Darien Center,Post Malone,Hip-Hop/Rap,1,Darien Lake Amphitheater,144.5,Post Malone,05
Cincinnati,Post Malone,Undefined,1,Sawyer Point/Yeatmen's Cove,79.0,Bunbury Music Festival Single Day: Sunday,06
Las Vegas,Post Malone,Hip-Hop/Rap,0,Park Theater,145.0,Post Malone,06
Mansfield,Post Malone,Hip-Hop/Rap,0,Xfinity Center,177.0,Post Malone,05
Cleveland,Post Malone,Hip-Hop/Rap,1,Jacobs Pavilion at Nautica (formerly Nautica Pavilion),230.0,Post Malone,06
San Diego,Post Malone,Hip-Hop/Rap,0,Cal Coast Credit Union Open Air Theatre at SDSU,250.0,Post Malone,06
Indianapolis,Post Malone,Hip-Hop/Rap,0,Farm Bureau Insurance Lawn at White River State Park,194.0,Post Malone,06
Maryland Heights,Post Malone,Hip-Hop/Rap,0,"Hollywood Casino Amphitheatre - St. Louis, MO",119.0,"HOT 104.1 Presents Super Jam 10 Feat. Post Malone, 21 Savage & More",06
Saratoga Springs,Chris Stapleton,Country,0,Saratoga Performing Arts Center,239.0,Chris Stapleton,08
Maryland Heights,Chris Stapleton,Country,0,"Hollywood Casino Amphitheatre - St. Louis, MO",89.75,Chris Stapleton,07
Cincinnati,Chris Stapleton,Country,0,Riverbend Music Center,239.0,Chris Stapleton,10
Chula Vista,Chris Stapleton,Country,0,Mattress Firm Amphitheatre (Formerly Sleep Train Amphitheatre),79.75,Chris Stapleton,08
Mansfield,Chris Stapleton,Country,1,Xfinity Center,89.75,Chris Stapleton,06
Darien Center,Chris Stapleton,Country,0,Darien Lake Amphitheater,89.75,Chris Stapleton,06
Bristow,Chris Stapleton,Country,1,Jiffy Lube Live,89.75,Chris Stapleton,10
Camden,Chris Stapleton,Country,0,BB&T Pavilion  ,79.75,Chris Stapleton,06
New York,Chris Stapleton,Country,0,Madison Square Garden,94.75,Chris Stapleton,11
New Orleans,Ed Sheeran,Pop,0,Mercedes-Benz Superdome ,116.5,Ed Sheeran: 2018 North American Stadium Tour,10
Hartford,Rich The Kid,R&B,1,XFINITY Theatre,170.99,Chris Brown Presents: Heartbreak On A Full Moon Tour,07
Chula Vista,Rich The Kid,R&B,0,Mattress Firm Amphitheatre (Formerly Sleep Train Amphitheatre),149.99,Chris Brown Presents: Heartbreak On A Full Moon Tour,08
